username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
LeiaJaOnline;2018-06-11 16:45;2;2;"Pastor Eurico : “Não tenho rabo preso com ninguém”. http:// leiaja.me/EVDPk3 #TánoLeiaJá pic.twitter.com/SYZT3X141h";;;#T;"1006261266174959621";https://twitter.com/LeiaJaOnline/status/1006261266174959621
edvaldomoraispe;2018-06-08 21:39;0;0;"Rosa Weber nega seguimento a queixa-crime contra Pastor Eurico http://www. juniorcampos.net/noticia/18204/ 18204 …";;;;"1005247942847057921";https://twitter.com/edvaldomoraispe/status/1005247942847057921
carmemsantos55;2018-06-08 20:43;0;0;"Rosa Weber nega seguimento a queixa-crime contra Pastor Eurico http://www. folhape.com.br/politica/polit ica/blog-da-folha/2018/06/07/BLG,6592,7,509,POLITICA,2419-ROSA-WEBER-NEGA-SEGUIMENTO-QUEIXA-CRIME-CONTRA-PASTOR-EURICO.aspx …";;;;"1005233901424533506";https://twitter.com/carmemsantos55/status/1005233901424533506
DanAdjuto;2018-06-08 13:28;7;24;"O min. Luiz Fux marcou depoimento do dep. Pastor Eurico como testemunha de defesa de Jair Bolsonaro na ação em que ele é réu por injúria e incitação ao crime de estupro. Pastor Eurico será ouvido no dia 28/08 às 11h.";;;;"1005124291330035712";https://twitter.com/DanAdjuto/status/1005124291330035712
vascomunistas;2018-06-08 01:38;0;0;"Rosa Weber nega seguimento a queixa-crime contra Pastor Eurico http:// dlvr.it/QWZgYg";;;;"1004945762411687936";https://twitter.com/vascomunistas/status/1004945762411687936
partidoPEN51;2018-06-07 11:39;0;0;"Cabo Daciolo e Pastor Eurico fazem pronunciamento a favor dos caminhoneiros: http:// youtu.be/nxg7d4TK6Vo?a via @YouTube";;@YouTube;;"1004734521898651649";https://twitter.com/partidoPEN51/status/1004734521898651649
marcknho;2018-06-04 13:08;0;0;"Pode? @BolsonaroSP @BolsonaroSP @Francischini_ @alberto_fraga @PastorEurico @marcofeliciano @lincoln_portela @flavinhocn @IzalciLucas @onyxlorenzoni @marcknho @anaamelialemos @ronaldocaiado @lasiermartins @MagnoMalta https:// twitter.com/o_antagonista/ status/1003664217189339137 …";;@BolsonaroSP @BolsonaroSP @Francischini_ @alberto_fraga @PastorEurico @marcofeliciano @lincoln_portela @flavinhocn @IzalciLucas @onyxlorenzoni @marcknho @anaamelialemos @ronaldocaiado @lasiermartins @MagnoMalta;;"1003669917315543041";https://twitter.com/marcknho/status/1003669917315543041
RenatinhoNeto;2018-06-03 20:16;6;38;"Valdir só tá lá porque fez campanha para Eurico , inclusive arregimentando muitos sócios em Campo Grande. Mas na única vez que foi testado foi bem e é ídolo do clube, inegavelmente. Ainda acho que vem um medalhão para segurar a barra do Pastor .";;;;"1003415155521327107";https://twitter.com/RenatinhoNeto/status/1003415155521327107
51pauloroberto;2018-06-01 19:49;0;0;"Na tarde desta sexta-feira (1º), estivemos recebendo a visita do deputado federal e presidente do Patriota, Pastor Eurico . Junto a ele, participamos de bate-papo na Rádio Tabocas FM sobre o cotidiano e a... https://www. facebook.com/paulorobertoPR oficial/posts/2080501348906078 …";;;;"1002683581729210369";https://twitter.com/51pauloroberto/status/1002683581729210369
igandradee;2018-05-30 22:04;0;0;"Pqp alguém manda um padre ou pastor ir lá em sj pelo amor de deus até um pai de santo qualquer coisa pra tira essa macumba do Eurico";;;;"1001992859321622528";https://twitter.com/igandradee/status/1001992859321622528
eduardonino;2018-05-28 20:10;5;4;"Retweeted eduardo ( @eduardonino ): Deputados de PE que votaram pra entregar petróleo do Pré sal para empresas estrangeiras (shell, ExxonMobil, Total...etc) 1. Cadoca PDT 2. Pastor Eurico PHS 3. Jarbas Vasconcelos MDB 4. Kaio maniçoba MDB 5.... https://www. facebook.com/eduardo.silvas ouza/posts/1807456639276211 …";;@eduardonino;;"1001239355942424579";https://twitter.com/eduardonino/status/1001239355942424579
eduardonino;2018-05-28 17:29;16;16;"Deputados de PE que votaram pra entregar petróleo do Pré sal para empresas estrangeiras (shell, ExxonMobil, Total...etc) 1. Cadoca PDT 2. Pastor Eurico PHS 3. Jarbas Vasconcelos MDB 4. Kaio maniçoba MDB 5.... https://www. facebook.com/eduardo.silvas ouza/posts/1807456639276211 …";;;;"1001198716903133192";https://twitter.com/eduardonino/status/1001198716903133192
GildazioMouraPT;2018-05-28 13:05;0;0;"Deputados de PE que votaram pra entregar petróleo do Pré sal para empresas estrangeiras (shell, Exxon, Mobil, Total...etc) Podem me informar onde estão esses caras agora? 1. Cadoca PDT 2. Pastor Eurico PHS 3.... https://www. facebook.com/gildaziomoura/ posts/10209090753746426 …";;;;"1001132368680271872";https://twitter.com/GildazioMouraPT/status/1001132368680271872
Paivasil;2018-05-28 12:36;0;0;"Deputados de PE que votaram pra entregar petróleo do Pré sal para empresas estrangeiras (shell, ExxonMobil, Total...etc) 1. Cadoca PDT 2. Pastor Eurico PHS 3. Jarbas Vasconcelos MDB 4. Kaio maniçoba MDB 5. Fernando Monteiro PP 6. Dudu da Fonte PP 7. Creuza pereira PSB";;;;"1001124998403248129";https://twitter.com/Paivasil/status/1001124998403248129
djincidental;2018-05-28 12:05;0;0;"Faz o printi aí >>>>> Deputados de PE que votaram pra entregar petróleo do Pré sal para empresas estrangeiras (shell, Exxon Mobil, etc) 1. Cadoca PDT 2. Pastor Eurico PHS 3. Jarbas Vasconcelos MDB 4. Kaio maniçoba... https://www. facebook.com/djincidental/p osts/10213997807354154 …";;;;"1001117271559831552";https://twitter.com/djincidental/status/1001117271559831552
nibiru201545;2018-05-27 18:21;0;0;"... Jorge Silva ES Não Marcelo Aro MG Sim Marcelo Matos RJ Sim Pastor Eurico PE Sim Total PHS: 6 *PMB* Weliton Prado MG Não Total PMB: 1 *MDB* Alceu Moreira RS Sim Alexandre Serfiotis RJ Sim Altineu Côrtes RJ Sim André Amaral PB Sim Aníbal Gomes CE Sim Baleia Rossi SP...";;;;"1000849380050653184";https://twitter.com/nibiru201545/status/1000849380050653184
nibiru201545;2018-05-27 18:20;0;0;"... 2 *PHS* Carlos Andrade RR Sim Diego Garcia PR Sim Dr. Jorge Silva ES Não Marcelo Aro MG Sim Marcelo Matos RJ Sim Pastor Eurico PE Sim Total PHS: 6 *PMB* Weliton Prado MG Não Total PMB: 1 *MDB* Alceu Moreira RS Sim Alexandre Serfiotis RJ Sim Altineu Côrtes RJ Sim André...";;;;"1000849213956214784";https://twitter.com/nibiru201545/status/1000849213956214784
rutelira;2018-05-27 10:24;0;0;"Pastor Eurico Inácio de Lima, nosso pastor e amigo, que Deus abençoe sempre a sua vida, com bençãos sem medidas, agradecemos a Deus pela sua vida";;;;"1000729395429105665";https://twitter.com/rutelira/status/1000729395429105665
opbbrasil;2018-05-26 21:01;0;0;"Adicionei um vídeo a uma lista de reprodução do @YouTube http:// youtu.be/ccLpmqnfwBM?a DEP PASTOR EURICO E OPB CONTRA PEC 287";;@YouTube;;"1000527374772068352";https://twitter.com/opbbrasil/status/1000527374772068352
michellypolyana;2018-05-20 11:23;0;0;"Essa galera de Sirinhaém vive reclamando do prefeito e esquecem dos deputados que também prometeram e nada cumpriram... Vou começar pelo o querido pastor Eurico pois foi nele que votei e até agora não vi nenhum... https://www. facebook.com/MichellePolian na/posts/1967962803246034 …";;;;"998207693004341248";https://twitter.com/michellypolyana/status/998207693004341248
Nill_Junior;2018-05-16 16:52;0;0;"Pastor Eurico visita Hospital Regional Emília Câmara http:// nilljunior.com.br/pastor-eurico- visita-hospital-regional-emilia-camara/ … pic.twitter.com/w4DGa5dCWo";;;;"996840720232202240";https://twitter.com/Nill_Junior/status/996840720232202240
vascomunistas;2018-05-15 12:36;0;1;"Pastor Eurico reclama da obstrução dos partidos de esquerda na Câmara http:// dlvr.it/QSxTTH";;;;"996414121523404800";https://twitter.com/vascomunistas/status/996414121523404800
blogdejamildo;2018-05-15 11:58;0;1;"Pastor Eurico reclama da obstrução dos partidos de esquerda na Câmara https:// goo.gl/nqpCYB pic.twitter.com/vg2hD5kAvA";;;;"996404548574044160";https://twitter.com/blogdejamildo/status/996404548574044160
jairogaraujo;2018-05-15 07:58;0;0;""Eu não tenho nada a ver com esse governo que está ai, para mim ele faz parte do governo anterior''. afirma pastor Eurico http://www. blogdojairogomes.com/2018/05/eu-nao -tenho-nada-ver-com-esse-governo.html?spref=fb …";;;;"996343940751265792";https://twitter.com/jairogaraujo/status/996343940751265792
jairogaraujo;2018-05-15 07:57;0;0;"O deputado federal Pastor Eurico (PEN-PE), durante entrevista concedida á Filadelfia FM, falou sobre sua luta junto ao movimento emancipacionista em Brasília, além de comentar a importância da dignidade na política, sobretudo, com a proximidade das... http://www. blogdojairogomes.com/2018/05/eu-nao -tenho-nada-ver-com-esse-governo.html?spref=fb …";;;;"996343921990094848";https://twitter.com/jairogaraujo/status/996343921990094848
fabiocoutsilva;2018-05-09 11:15;1;0;"Boa parte dos parlamentares do PHS tem base eleitoral entre os fiéis da Assembleia de Deus e de outras denominações evangélicas. Neste ano, a "Assembleia de Deus" quer lançar Pastor Eurico ao Senado pela legenda.";;;;"994219199244496906";https://twitter.com/fabiocoutsilva/status/994219199244496906
marcknho;2018-05-06 18:30;0;0;"@BolsonaroSP @Francischini_ @deltanmd @EderMauroPA @delegado_waldir @alberto_fraga @onyxlorenzoni @marcofeliciano @DepSostenes @MarcosRogerio @IzalciLucas @lincoln_portela @JanainaDoBrasil @PastorEurico @PastorMalafaia @aguinaldaosilva @roxmo @rogeriosmarinho https:// twitter.com/jandira_feghal i/status/993185156507799552 …";;@BolsonaroSP @Francischini_ @deltanmd @EderMauroPA @delegado_waldir @alberto_fraga @onyxlorenzoni @marcofeliciano @DepSostenes @MarcosRogerio @IzalciLucas @lincoln_portela @JanainaDoBrasil @PastorEurico @PastorMalafaia @aguinaldaosilva @roxmo @rogeriosmarinho;;"993241506919211008";https://twitter.com/marcknho/status/993241506919211008
Pref_Eldorado;2018-05-05 13:12;0;0;"FEIRA DE ADOÇÃO! Realizada na Praça Pastor Eurico da Silva (praça central), a ação da Secretaria Municipal do Meio Ambiente - Smam ocorrerá até às 16h. Venha participar e dê um lar para um... https://www. facebook.com/prefeldoradodo sul/videos/1675149105896847/ …";;;;"992799161564229632";https://twitter.com/Pref_Eldorado/status/992799161564229632
pedro_eurico_;2018-05-04 21:18;0;0;"Quando o pastor faz referência ao vivo pra cazuza";;;;"992559007972904960";https://twitter.com/pedro_eurico_/status/992559007972904960
EuricoAraujo;2018-05-04 11:05;0;0;"O Senhor é nosso Pastor e nada nos faltará ! Ô Glória ... aleluia !!! Eurico Araújo https://www. facebook.com/EuricoAraujo/v ideos/1761958033861903/ …";;;;"992404954399854592";https://twitter.com/EuricoAraujo/status/992404954399854592
partidoPEN51;2018-05-03 10:37;0;0;"Deputado Pastor Eurico presta solidariedade ao Vereador Dr. Rodrigo de Lagoa de Itaenga/PE: http:// youtu.be/VKsKDFJwlhE?a via @YouTube";;@YouTube;;"992035509877854208";https://twitter.com/partidoPEN51/status/992035509877854208
eurico_ces;2018-04-29 17:04;0;0;"Por isso que o pais é o que é...as pessoas querem brigar com a imagem, ganhar na imoralidade, falta-lhes caráter ...a bola amorteceu na mão do pastor ...nem ele reclamou!";;;;"990683170122104832";https://twitter.com/eurico_ces/status/990683170122104832
arthurquares;2018-04-25 23:02;1;0;"existem três tipos de criminosos que merecem tudo de ruim, a pior pena possível. Político corrupto, Pastor explorador e Cartola corrupto. O q a corja de corruptos fazem com o Brasil, o q Edir Macedo faz com os fiéis e o q Eurico e Campello fazem c o Vasco É IMPERDOÁVEL PORRA";;;;"989323774829920258";https://twitter.com/arthurquares/status/989323774829920258
ONG_GABRASIL;2018-04-23 13:26;0;0;"CCJ aprova projeto que amplia subsídio para energia na agricultura irrigada e aquicultura Pastor Eurico ... http:// www2.camara.leg.br/camaranoticias /noticias/AGROPECUARIA/556076-CCJ-APROVA-PROJETO-QUE-AMPLIA-SUBSIDIO-PARA-ENERGIA-NA-AGRICULTURA-IRRIGADA-E-AQUICULTURA.html …";;;;"988454026940428288";https://twitter.com/ONG_GABRASIL/status/988454026940428288
AlineRicardo88;2018-04-22 10:10;0;0;"Pastor Jacinto Manto ( Tô Solto - Vinícius Rodrigues) #YouTube #TôSolto em Eurico de Aguiar… https://www. instagram.com/p/Bh37faCnPnb/";;;#YouTube #T;"988042346385281025";https://twitter.com/AlineRicardo88/status/988042346385281025
Matt_BR_Nicacio;2018-04-21 21:11;0;0;"—tu pode pegar a "pista nova" (do lado do feitosa Rua Desembargador Hélio Cabral, do lado do Jaça Rua Pastor Eurico Calheiros) passando pelo Sitío's Bar... —tu pode ir pela leste-oeste (deserto) —tu pode ir pelo Piabas (mais perigoso q o 1º) —tu pode ir pelo conjunto bariloche";;;;"987846402817568769";https://twitter.com/Matt_BR_Nicacio/status/987846402817568769
joaohenrique100;2018-04-20 17:33;0;0;"Pastor Eurico - Declara sua solideriedade à Seca no Sertão Pernambucano.: http:// youtu.be/_TxLR0kA-LQ?a via @YouTube";;@YouTube;;"987429059541000193";https://twitter.com/joaohenrique100/status/987429059541000193
partidoPEN51;2018-04-18 16:44;0;0;"Pastor Eurico presta solidariedade às vítimas de enchentes no sertão pernambucano: http:// youtu.be/VTflxm-Lr9I?a via @YouTube";;@YouTube;;"986692015176998913";https://twitter.com/partidoPEN51/status/986692015176998913
jorgersm;2018-04-18 15:58;0;1;"Deputado pastor Eurico fala na Câmara do crime que a Gleisi Hoffman cometeu, ao pedir ajuda de terroristas. Nos representou. #GleisiNaCadeia";;;#GleisiNaCadeia;"986680365241823232";https://twitter.com/jorgersm/status/986680365241823232
fabianosmith123;2018-04-14 14:59;0;0;"Hoje fazendo uma homenagem ao meu melhor amigo, paizão e pastor Eurico ... Feliz aniversário meu… https://www. instagram.com/p/Bgw_hfXFSLE/";;;;"985216090442788864";https://twitter.com/fabianosmith123/status/985216090442788864
IzaMilanez;2018-04-13 17:58;0;0;"Nosso site: izaimobiliaria com br código do anuncio: AP0149 Alugamos lindo apartamento 100% mobiliado no Ed. Puerto cristal- rua pastor Eurico Alfredo Nelson, 2085 Embratel Apartamento 100 % mobiliado, com sala... https://www. facebook.com/IzaImobiliaria /posts/1809473449116381 …";;;;"984898582972166145";https://twitter.com/IzaMilanez/status/984898582972166145
jairogaraujo;2018-04-10 17:13;0;0;"Prefeito Rafael, do município de Afrânio, agradece ao Deputado Pastor Eurico http://www. blogdojairogomes.com/2018/04/prefei to-rafael-do-municipio-de-afranio.html?spref=fb …";;;;"983800152451354626";https://twitter.com/jairogaraujo/status/983800152451354626
jairogaraujo;2018-04-10 17:13;0;0;"Prefeito Rafael: “Temos deputados que não tiveram um voto em Afrânio e que ajudaram mais de quem teve mais de 7 mil votos”, disse ao receber trator do Pastor Eurico ... http://www. blogdojairogomes.com/2018/04/prefei to-rafael-do-municipio-de-afranio.html?spref=fb …";;;;"983800046436126720";https://twitter.com/jairogaraujo/status/983800046436126720
jgeraldo1966;2018-04-10 15:12;0;0;"VAMOS LIGAR PARA OS DEPUTADOS DO PEN E PEDIR QUE RETIREM O PEDIDO DE LIMINAR DO STF. DEP. ERIVELTON SANTANA 61 3215-2756 DEP. JUNIOR MARRECA 61 3215-2537 DEP. PASTOR EURICO 61 3215-5900 DEP. WALNEY ROCHA 61 3215-5575";;;;"983769734142447616";https://twitter.com/jgeraldo1966/status/983769734142447616
jgeraldo1966;2018-04-10 14:59;0;1;"O BRASIL CONTA COM O APOIO DO @partidoPEN51 . PARA O BEM DA NAÇÃO E O FORTALECIMENTO NO COMBATE À CORRUPÇÃO, RETIREM O PEDIDO DE LIMINAR NO @STF_oficial . CONTAMOS COM VOCÊS E O BRASIL AGRADECE. @Adilson_Barroso @DepErivelton @juniormarreca @PastorEurico @walneyrocha";;@partidoPEN51 @STF_oficial @Adilson_Barroso @DepErivelton @juniormarreca @PastorEurico @walneyrocha;;"983766333291728896";https://twitter.com/jgeraldo1966/status/983766333291728896
Silbass;2018-04-10 05:40;0;1;"Continuação PASTOR EURICO - PEN/PE (61) 3215-5906 dep.pastoreurico@camara.leg.br WALNEY ROCHA - PEN/RJ (61) 3215-5575 dep.walneyrocha@camara.leg.br";;@camara @camara;;"983625861474725888";https://twitter.com/Silbass/status/983625861474725888
caminhosereno;2018-04-09 20:33;0;1;"Imagine o Pastor Eurico , querendo justificar para as suas ovelhas, que não é bem assim, que a decisão foi do Advogado do partido e bla, bla bla. Eu diria pra ele, até um puteiro tem mais organização....rs rs rs";;;;"983488141783945216";https://twitter.com/caminhosereno/status/983488141783945216
Mary_Greicy;2018-04-09 17:00;0;1;"DEPUTADO PASTOR EURICO DO PEN DE PERNAMBUCO...Não serve para #SERVIR o povo... pic.twitter.com/2YrCiUljkf";;;#SERVIR;"983434396719026177";https://twitter.com/Mary_Greicy/status/983434396719026177
edmilsoncassian;2018-04-09 15:42;0;0;"Pastor Eurico . https://www. facebook.com/janetecassiano .cassiano.3/videos/1004595773023268/ …";;;;"983414797709578241";https://twitter.com/edmilsoncassian/status/983414797709578241
SPD_33;2018-04-09 14:19;36;46;"Deputado Pastor Eurico do PEN (Patriota) quer salvar todos os presos da Lava Jato presos em 2ª instância. Mande um recado pra eles. Quem solta bandido NÃO TEM VOTO DA POPULAÇÃO @partidoPEN51 pic.twitter.com/JyexIqLuAT";;@partidoPEN51;;"983393998478995456";https://twitter.com/SPD_33/status/983393998478995456
coimaac;2018-04-09 13:04;0;0;"Deputado Pastor Eurico , a cadeia lhe espera seu bandido desgraçado.";;;;"983375094117527555";https://twitter.com/coimaac/status/983375094117527555
VemLutarBrasil;2018-04-09 12:59;9;7;"Deputado do PEN (Patriota) quer salvar todos os presos da Lava Jato presos em 2ª instância. Mande um recado pra ele. Quem solta bandido NÃO TEM VOTO DA POPULAÇÃO Deputado Pastor Eurico do Pen de PE @partidoPEN51 pic.twitter.com/WC3s2i4PRW";;@partidoPEN51;;"983373852335108097";https://twitter.com/VemLutarBrasil/status/983373852335108097
lidialoureir6;2018-04-09 11:43;0;0;"Eu já fiz minha parte. Faça você também: ERIVELTON SANTANA - PEN/BA dep.eriveltonsantana@camara.leg.br JUNIOR MARRECA - PEN/MA dep.juniormarreca@camara.leg.br PASTOR EURICO - PEN/PE dep.pastoreurico@camara.leg.br WALNEY ROCHA - PEN/RJ dep.walneyrocha@camara.leg.br https:// twitter.com/HumbertoReisJr /status/983347914956263424 …";;@camara @camara @camara @camara;;"983354710051737600";https://twitter.com/lidialoureir6/status/983354710051737600
VemLutarBrasil;2018-04-09 10:52;3;6;"ERIVELTON SANTANA - PEN/BA (61) 3215-5756 dep.eriveltonsantana@camara.leg.br JUNIOR MARRECA PEN/MA 61 3215-5537 dep.juniormarreca@camara.leg.br PASTOR EURICO PEN/PE 61 3215-5906 dep.pastoreurico@camara.leg.br WALNEY ROCHA - PEN/RJ 61 3215-5575 dep.walneyrocha@camara.leg.br";;@camara @camara @camara @camara;;"983341792845352960";https://twitter.com/VemLutarBrasil/status/983341792845352960
mabotelho;2018-04-08 16:49;1;1;"Molezas da nossa Justiça: testemunha de Bolsonaro no caso de apologia ao estupro, pastor Eurico alega compromissos de campanha e adia depoimento para agosto. Com isso, o julgamento do presidenciável vai para as calendas gregas. pic.twitter.com/O9gQO0APcS";;;;"983069417075564544";https://twitter.com/mabotelho/status/983069417075564544
gabrielbarberes;2018-04-08 13:56;0;0;"Testemunha de defesa do presidenciável Jair Bolsonaro (PSL) na ação penal por injúria e apologia ao crime de estupro, o deputado Pastor Eurico avisou à Justiça que só tem disponibilidade para depor após 25 de agosto. Com isso, a oitiva de Bolsonaro... https://www. facebook.com/gabriel.barber es/posts/2119016511448220 …";;;;"983025879700983808";https://twitter.com/gabrielbarberes/status/983025879700983808
misspratinha;2018-04-08 11:14;0;1;"O Pastor Eurico fazendo esse “favorzinho” ao deputado. É testemunha ou cúmplice? https:// twitter.com/colunadoestada o/status/982983591561965568 …";;;;"982985063183912960";https://twitter.com/misspratinha/status/982985063183912960
TucaPinheiroDF;2018-04-08 09:09;0;0;"Coluna do Estadão: Tô ocupado. Testemunha de defesa do presidenciável Jair Bolsonaro (PSL) na ação penal por injúria e apologia ao crime de estupro, o deputado Pastor Eurico avisou à Justiça que só tem... https://www. facebook.com/tuca.pinheiro. 73/posts/10214130256403859 …";;;;"982953460671934464";https://twitter.com/TucaPinheiroDF/status/982953460671934464
colunadoestadao;2018-04-08 06:00;3;5;"Na @colunadoestadao : Testemunha de defesa do presidenciável @jairbolsonaro (PSL) na ação penal por injúria a @mariadorosario , o deputado Pastor Eurico avisou à Justiça que só tem disponibilidade para depor após 25 de agosto. Com isso, a oitiva de Bolsonaro ficará para agosto.";;@colunadoestadao @jairbolsonaro @mariadorosario;;"982905894475149312";https://twitter.com/colunadoestadao/status/982905894475149312
davimunizpe;2018-04-06 12:59;0;0;"DEPUTADO FEDERAL PASTOR EURICO , no ato de filiação ao PATRIOTA. https://www. instagram.com/p/BhPB-pVgAUn/";;;;"982286672720117760";https://twitter.com/davimunizpe/status/982286672720117760
davimunizpe;2018-04-06 10:54;0;0;"Eu e o Deputado Federal Pastor Eurico em uma noite pra ficar na história do PATRIOTA em… https://www. instagram.com/p/BhOzz32giP1/";;;;"982255242824724482";https://twitter.com/davimunizpe/status/982255242824724482
juniorpitangui;2018-04-05 13:14;0;0;"Tem mais saída do PHS. Pastor Eurico (PHS/PE) deixa o partido e vai para o PEN (ou Patriota, como queiram). Agora ambos os partidos (PEN e PHS) possuem 4 cadeiras na Câmara Federal.";;;;"981928138883194880";https://twitter.com/juniorpitangui/status/981928138883194880
davimunizpe;2018-04-05 11:47;0;0;"DEPUTADO FEDERAL PASTOR EURICO É RECEBIDO COM FESTA NO PATRIOTA Ontem (04/04) no Clube… https://www. instagram.com/p/BhMU1qsgQu8/";;;;"981906061610442754";https://twitter.com/davimunizpe/status/981906061610442754
Nill_Junior;2018-04-05 11:21;0;0;"Ato de filiação do pastor Eurico reúne a cúpula do Patriotas no Recife http:// nilljunior.com.br/ato-de-filiaca o-do-pastor-eurico-reune-a-cupula-do-patriotas-no-recife/ … pic.twitter.com/MNTUlRRUux";;;;"981899630479859712";https://twitter.com/Nill_Junior/status/981899630479859712
EdmarLyra;2018-04-05 10:34;0;0;"Ato de filiação do pastor Eurico reúne a cúpula do Patriotas no Recife https://www. edmarlyra.com/ato-de-filiaca o-do-pastor-eurico-reune-cupula-do-patriotas-no-recife/ … pic.twitter.com/WgnxHW1abG";;;;"981887680664481792";https://twitter.com/EdmarLyra/status/981887680664481792
cordeiro6273;2018-04-03 07:14;0;0;"Pastor Eurico define filiação ao Patriotas http:// paodeacucarnet.blogspot.com/2018/04/pastor -eurico-define-filiacao-ao.html?spref=fb …";;;;"981112677845164032";https://twitter.com/cordeiro6273/status/981112677845164032
EdmarLyra;2018-04-02 21:53;0;0;"Pastor Eurico define filiação ao Patriotas https://www. edmarlyra.com/pastor-eurico- define-filiacao-ao-patriotas/ … pic.twitter.com/ATcDR0ZLzu";;;;"980971421139701761";https://twitter.com/EdmarLyra/status/980971421139701761
GRyan_23;2018-03-28 19:36;1;1;"Pastor :a Eurico :KKKKKKKKKKKKKKJJKKKKKAIMEUDEUUUUUS";;;;"979125105174417408";https://twitter.com/GRyan_23/status/979125105174417408
jairogaraujo;2018-03-25 10:00;0;0;"DEPUTADO PASTOR EURICO É HOMENAGEADO EM SOLENIDADE DOS MILITARES EVANGÉLICOS DE PERNAMBUCO http://www. blogdojairogomes.com/2018/03/deputa do-pastor-eurico-e-homenageado-em.html?spref=fb …";;;;"977893100067741697";https://twitter.com/jairogaraujo/status/977893100067741697
marcknho;2018-03-25 09:54;0;0;"@BolsonaroSP @JoseMedeirosMT @anaamelialemos @SimoneTebetms @MagnoMalta @JanainaDoBrasil @veramagalhaes @ronaldocaiado @lasiermartins @marcofeliciano @flavinhocn @DepSostenes @IzalciLucas @PastorEurico https:// twitter.com/ottoni3101/sta tus/970390488007233536 …";;@BolsonaroSP @JoseMedeirosMT @anaamelialemos @SimoneTebetms @MagnoMalta @JanainaDoBrasil @veramagalhaes @ronaldocaiado @lasiermartins @marcofeliciano @flavinhocn @DepSostenes @IzalciLucas @PastorEurico;;"977891346987003904";https://twitter.com/marcknho/status/977891346987003904
Nill_Junior;2018-03-17 17:22;0;0;"Para onde vai Pastor Eurico ? http:// nilljunior.com.br/para-onde-vai- pastor-eurico/ … pic.twitter.com/kwENJmpItj";;;;"975105176813137921";https://twitter.com/Nill_Junior/status/975105176813137921
PY1IB;2018-03-07 12:16;0;1;"2- Crivella: Manda um técnico capaz de ajustar o q há 30 anos, s/computadores, chamavam de "onda verde". Ñ adianta mandar pastor . Na av.Maracanã c/Mata Machado, Eurico Rabelo e São Francisco Xavier, sinal abre e o seguinte está fechado. 2o abre e 3o está fechado. #sbtrio #RJTV1";;;#sbtrio #RJTV1;"971404187543261185";https://twitter.com/PY1IB/status/971404187543261185
AlexBzrra;2018-03-06 11:34;0;0;"Gostei de um vídeo @YouTube http:// youtu.be/SIlHlWzbE1U?aD eputado … Pastor Eurico em defesa dos cegonheiros de PERNAMBUCO!!";;@YouTube;;"971031290400079873";https://twitter.com/AlexBzrra/status/971031290400079873
AlexBzrra;2018-02-28 07:29;0;0;"RAQUEL DODGE REJEITA TENTATIVA DE MEDIOLI DE CALAR PASTOR EURICO - Notícias de Betim - Jornal Tribuna de Betim -... https:// fb.me/ViL5ydwj";;;;"968795260762681344";https://twitter.com/AlexBzrra/status/968795260762681344
LeiaJaOnline;2018-02-26 20:28;0;2;"Deputado Pastor Eurico quer acabar com o sacrifício de animais em rituais religiosos http:// leiaja.me/KTQ51o pic.twitter.com/tRtGM0kLrJ";;;;"968266652134641664";https://twitter.com/LeiaJaOnline/status/968266652134641664
edsoarespe;2018-02-26 06:53;0;0;"Dep. Federal Pastor PEDRO EURICO (PHS-PE) apresenta projeto para acabar com “SACRIFÍCIO DE ANIMAIS” em RITUAIS... https:// fb.me/4mDWqAMl1";;;;"968061388282388480";https://twitter.com/edsoarespe/status/968061388282388480
CHA_Hajima;2018-02-22 21:04;0;0;"Devolve";;;;"966826104899153920";https://twitter.com/CHA_Hajima/status/966826104899153920
EdmilsonSilvri3;2018-02-20 17:53;0;1;"O simples fato de existir PESSOAS de Minas Gerais e São Paulo no transporte de veículos novos doe Pernambuco. Já é visto um CARTEL. Raquel Dodge rejeita tentativa de Medioli de calar Pastor Eurico https:// livreconcorrencia.com.br/2018/02/15/raq uel-dodge-rejeita-acao-de-medioli-para-calar-pastor-eurico/ … via @wordpressdotcom";;@wordpressdotcom;;"966053099046625280";https://twitter.com/EdmilsonSilvri3/status/966053099046625280
marcknho;2018-02-14 21:51;1;1;"@anaamelialemos @SimoneTebetms @MagnoMalta @JoseMedeirosMT @alvarodias_ @marcknho @MarcosRogerio @IzalciLucas @flavinhocn @lincoln_portela @PastorEurico @onyxlorenzoni @BolsonaroSP Tudo que é aprovado no congresso como voto impresso e MEC tirando ideologia o MPF vai judicializar? https:// twitter.com/F_Cecconello/s tatus/963839087454162944 …";;@anaamelialemos @SimoneTebetms @MagnoMalta @JoseMedeirosMT @alvarodias_ @marcknho @MarcosRogerio @IzalciLucas @flavinhocn @lincoln_portela @PastorEurico @onyxlorenzoni @BolsonaroSP;;"963923746921811969";https://twitter.com/marcknho/status/963923746921811969
OrdemdosTaxista;2018-02-14 18:15;0;0;"Deputado pastor Eurico diz que foi feito acordo com os falsos líderes de taxistas traidores da profissão para... https:// fb.me/1PiZWxA3q";;;;"963869295301332992";https://twitter.com/OrdemdosTaxista/status/963869295301332992
