Text,Sentiment
vamos ser realistas ne mores dilma vai ganhar pq infelizmente maioria vota nela,Neutral
tanto faz ganhar dilma aecio so espero facam alguma coisa melhore brasil servicos publicos,Neutral
entao gente tchau segundo turno aecio dilma confirmados pode deitar chao chorar ja,Neutral
quantos estados existem brasil ne so causa nordeste dilma vai ganhar perder nao querido,Neutral
porra nao acredito dilma vai ganhar novo,Neutral
amor deus tarso dilma precisam ganhar senao certeza q pai troco,Neutral
globo news afirma marina sao paulo segundo turno nao irao dilma petistas estao falando vou contestar,Neutral
vei dilma ganhar brasil ta fudido,Neutral
erro ibope comprado ontem dilma hoje ontem aecio hoje ontem marina hoje ontem veiga hoje,Neutral
dilma marina ainda alguma chance marina ganhar vai ser aecio dilma,Neutral
to vendo ja dilma vai ganhar sa bosta,Neutral
der dilma novo mudo p egito,Neutral
votei marina infelizmente dilma vai ganhar fizeram tanto protesto pra nada,Neutral
caramba dilma nao pode ganhar vez,Neutral
dilma aecio boa sensacao ganhar prazo,Neutral
so come muita merda pra preferir aecio dilma,Neutral
aecio dilma segundo turno serio,Neutral
pfvr vao falando varios motivos pq dilma melhor aecio pq to dando menina nao acredita mim,Neutral
dilma aecio serio serio,Neutral
nao curto dilma nao sei pq tbm dizer nao fez nada mano ai tbm eh demais ne,Neutral
chance tinhamos alguem diferente poder ficou resumindo dilma arrematara votos nordeste sera reeleitapalpite,Neutral
dilma ganhar mato muie sata,Neutral
dilma aecio segundo turno nada obvio,Neutral
sim acho fim,Neutral
uns casos fortaleza urna tava problema ashuhusahusa tava indo direto pro numero dilma oh putaria,Neutral
deploravel regiao onde analfabetos dependentes bolsa familia responsavel levar dilma,Neutral
dilma vai ganhar nao,Neutral
dilma ganhar nunca acredito nesses protestos brasil inteiro tava fazendo,Neutral
podia ser pior podia ter dado dilma marina segundo turno estariamos correndo serio risco pais governado malafaia,Neutral
dilma aecio vao disputar segundo turno siga vivo globophcpsy eleicoesglobonews,Neutral
aecio ganhar dilma segundo turno fujo desse pais,Neutral
visto idiotas brasil incluo fizeram burrada dnv caralha dilma vai ganhar aecio,Neutral
menos conforta saber segundo turno dilma nao ira ganhar porque acredito assim,Neutral
dilma ganhar preparem pro inferno,Neutral
vou arrumar adesivo vou passar frente daqueles filho puta ficam fazendo campanha pra dilma frente catedral,Neutral
nao entendo logica povo brasileiro protestaram ate nao poder hoje votaram dilma sera gigante acordou,Neutral
dilma ganhar dnv brasil vai dever cartaz protesto,Neutral
ai povo faz tudo pra final votar dilma brasileiro merece sofrer,Neutral
sim dilma aecio marina ja dilma agora acho luciana otima vdd socialismo mt radical,Neutral
pede mudanca fala q gigante acordou porem vota dilma,Neutral
dilma precisa ganhar porra,Neutral
odeio dilma odeio aecio dois melhor deixar merda instavel jeito ta ha anos,Neutral
quero ver rolar debate aecio vai destruir dilma,Neutral
gigante acordou votou dilma voltou dormir agora anos preparando malas paris to chegando,Neutral
gnt nao queira dilma vai ganhar aceitem doi menos,Neutral
sinceramente dilma aecio vo vota dilma qualquer dois ganhar vai mesma merda,Neutral
engracado vc veio falar nordeste causa dilma mente tao pequena tao futil parece q nao sabe,Neutral
dilma vai ganhar obaaaa ja sabia podem chamar qualquer coisa dilma,Neutral
sei melhor vc votar dilma,Neutral
ai mae diz q diolma ganhar vai ver mudarmos p outro pais vai dilma,Neutral
nao votei dilma,Neutral
so quero ver gente sofrer anos causa varios retardados votaram dilma emabiggestfansjustinbieber,Neutral
velha politica wins rt polarizou esquerda contra direita trabalhador contra burgues pt contra psdb dilma contra aecio dilma,Neutral
bom segundo turno dilma x aecio todos votantes racionais outros candidatos iriam votar aecio,Neutral
pode mudar ser apertado etcacho turno sera tipo lula x alckmin dilma vai ganhar muita margem sobre aecio,Neutral
povo falo tanto mal dilma voto nela novo vai ganhar ainda,Neutral
cara vaia dilma faz espetaculo todo quebrando banco caralho quatro agora vem votar dilma vcs sao tudo falsa,Neutral
nordestino burro pq votou dilma paulista inteligente pq votou aecio poupe,Neutral
tudo menos dilma cara serio,Neutral
dilma deveria ganhar so acho,Neutral
nao aguento ver dilma estar ganhando nao duvido tudo beneficiado casa vida bolsa familia forapt foradilma,Neutral
dilma vai ganhar melhor aecio ganhar resolver privatizar tudo pior ta nao fica falar mal dilma virou modinha,Neutral
quero q dilma ganhe pq trabalho gracas programa jovem aprendiz ano q vem quero ir trampa banco emabiggestfansarianagrande,Neutral
vai tomar cu beeeem gostoso pra rua ano passado protestar contra dilma merda governo hj votaram,Neutral
nao quero ver buraco pernambuco vai afundar aercio ganhar entao aqui team dilma acho ruim torco novo,Neutral
duvidas q bom creio q sera menos pior q dilma,Neutral
milhares pessoas vao protestar brasil melhor pra agora eleicoes dilma aparece votos,Neutral
nao dilma so acho estranho aecio nao ganhar mg,Neutral
esquerda contra direita trabalhador contra burgues pt contra psdb dilma contra aecio segundo turno dilma,Neutral
c dilma ganhar segundo turno ai vou ter certeza q tudo esquematizado,Neutral
nao vidente petista gosto politica nao precisa muita coisa pra saber dilma vai ganhar dnv,Neutral
vc percebe nao ta facil qndo votar aecio pra nao ver dilma reeleita eleicoes,Neutral
mesmas pessoas q manifestaram ano passado sao mesmas q votaram dilma parece q merda cabeca,Neutral
acho dilma preferia ir aecio p segundo turno p falar igual p igual,Neutral
serio vcs gostam dilma escrotas,Neutral
ces protestar rua votaram dilma serio,Neutral
dilma aecio segundo turno gigante pessoal voltou hibernar vergonha povo,Neutral
dilma oculus rift igual pewdiepie tambem votava nela,Neutral
falta escolaridade nisso dilma liderando votos norte nordeste pais povo gosta sofrer,Neutral
tao falando q nordeste devia ser excluido pais q maioria q votou dilma sao nordestino so vivem bolsa familia,Neutral
ano conhecido gigante acordou ae certeza pq voltaram dilma bosta,Neutral
farei boa prova matematica amanha sabendo dilma possibilidades ganhar turno,Neutral
vai ser muita cagada diaba dilma ganhar,Neutral
voces sao daquele papinho dilma dinheiro pra nao quer trabalhar ai voces deem unfollow agora porque elitista enoja,Neutral
dilma ganhar so vai ser pra provar quanto brasileiro otario,Neutral
dilma nao fez nada vai fazer poha ent melhor arriscar cara nova manter governo corrupto caralho ignorantes merdas,Neutral
pior consigo enxergar aecio cagando brasil glr quatro anos falando governo melhor dilma,Neutral
serio q todo mundo ruas protestar contra governo dilma quase vencendo primeiro turno,Neutral
caralho dilma ganhando cade gigante acordou down so pose,Neutral
gente nao aecio tava frente grande merda eleicoes dilma vai ganhar outra vez,Neutral
tao falando q nordeste devia ser excluido pais q maioria q votou dilma sao nordestino so vivem bolsa familia,Neutral
marina deve estar cm inveja dilma achoq dilma q ganhar,Neutral
tudo merda galera pessoal so escolher menos pior ate entao pra ver dilma nao candidatos bom,Neutral
afffffffff velho cu viu pra povo votou dilma tudo pq recebe bolsa familia faz facu fies rabo,Neutral
gente dilma ganhar muita ignorancia povo,Neutral
surpreendente avanco aecio reta final marina perdeu ficou tras dilma manteve praxe segundo turno sera tenso,Neutral
gente serio vcs acham votando aecio pra tirar dilma vai melhorar algum coisa,Neutral
vai pra rua quebrar vidro leva cartaz compartilha imagen pt vota dilma brasileiro digno hue hue br quanta ignorancia,Neutral
vota dilma vota nao abre vota marina ja certa rejeicao pt entao aecio vai ganhar povo aecio,Neutral
aff velho dilma nao pode ser,Neutral
aecio never x dilma segundo turno ahhhh aecio ganhar vai subir janelinha computador brasil saiu sala bate papo,Neutral
imagina dilma exclui twitter deus livre,Neutral
nao acredito dilma vai ganhar voces comem merda,Neutral
vou votar dilma segundo turmo melhor qu aecio governa somente classe alta,Neutral
dilma ganhar mato,Neutral
nao intendo dilma pode ter ganhado cade povo q falava gigante acordou,Neutral
falem oque quiserem votei dilma minimo poderia fazer ganhar bolsa estudos paga prouni,Neutral
depende marina apoiar p onde vao eleitores tirou votos tanto aecio quanto dilma,Neutral
serio voces querem dilma ganhe,Neutral
mano nao pra acreditar q gente querendo dilma continuee pqp,Neutral
gente fala aecio vai destruir dilma debate pergunto realidade paralela vcs vivem,Neutral
outro detalhe pimentel escondeu dilma lembrado prefeito bh aliado psdb,Neutral
diferenca sutil dilma aecio omissos promiscuidade politica marina deixou claro q favor casamento igualitario,Neutral
dilma ganhar,Neutral
sera cachorra dilma vai ganhar merda novo es questao,Neutral
dilma vai leva todo mundo direto pro pt n,Neutral
falta dilma ganhar,Neutral
acordem dilma ganhar,Neutral
preferiria dilma ganhasse antes entrar so fazia faculdade grana agr qualquer pobre consegue faculdade decente,Neutral
aff velho olha tudo estados nordeste tudo votaram dilma pqp,Neutral
gigante acordou votou dilma deitou pra dormir novo eleicoes,Neutral
serio tipo parece vai pro segundo turno dilma,Neutral
serio nao entendo rua protestar contra governo dilma ta ai protesto urna,Neutral
concordo contigo amore aecio vai ter ralar conseguir superar dilma,Neutral
milhares pessoas vao pra rua pedindo brasil melhor pra agr eleicoes dilma aparece votos,Neutral
dilma nao pode ganhar mentira sei nada,Neutral
dilma ganhar porque brasileiro foder pq pede,Neutral
dilma caminhando cantando fodendo brasil simples eleicoes,Neutral
consciencia alguem vai ter ganhar nao vou ajudar dilma continuar aecio ganhar,Neutral
